k,time,m,m_std,a,a_std,wall_density,wall_density_std
0.07,65.517950296402,-0.003017832647462,0.006174578804403,0.171990740740741,0.001461373676856,0.975784465020576,0.000515244183797
0.070707070707071,66.7976655960083,0.013953189300412,0.008200987813777,0.174642061042524,0.001079651500387,0.974577760631001,0.000385139633516
0.071414141414142,66.7160954475403,0.006610082304527,0.009534233748927,0.18042695473251,0.001309668719857,0.973308899176955,0.000546179582179
0.072121212121212,66.5876030921936,-0.005637002743484,0.007717762539338,0.184675068587106,0.001664110538322,0.971735682441701,0.000674944556589
0.072828282828283,66.0797581672669,-0.002709190672154,0.010176745629161,0.191964591906722,0.001349774700904,0.967781207133059,0.000759609110615
0.073535353535354,66.5807881355286,-0.006095679012346,0.007564144099089,0.199425582990398,0.001481400082256,0.965421382030178,0.000793471219517
0.074242424242424,66.4953052997589,0.017708333333333,0.011057716527644,0.20485682441701,0.00162945230938,0.963395919067215,0.000812341006999
0.074949494949495,67.1497650146484,-0.017952674897119,0.014593340191326,0.224792095336077,0.00195027851156,0.953813014403292,0.001084790843605
0.075,68.2352278232574,0.002884945130316,0.01848937563173,0.228094993141289,0.002060456392475,0.951884002057613,0.001085315341141
0.075526315789474,67.0445792675018,-0.014814814814815,0.013973731834134,0.231657235939643,0.002958527995085,0.949961419753086,0.001559981833931
0.075656565656566,65.8831923007965,0.031327160493827,0.013755417481644,0.242879801097394,0.002389733753458,0.945006001371742,0.001424061686715
0.076052631578947,67.4395473003388,0.004196673525377,0.02329948824733,0.251322445130315,0.002746845378953,0.939611196844993,0.001342116760423
0.076363636363636,66.374758720398,0.020554698216735,0.021897159944404,0.268552812071331,0.002994097843126,0.931106395747599,0.001723448055557
0.076578947368421,66.9524743556976,0.033050411522634,0.026899950753216,0.271006944444444,0.002952298496949,0.928422925240055,0.001847886105382
0.077070707070707,66.9818286895752,0.04113511659808,0.038436624912498,0.286145404663923,0.002657378789918,0.920021004801097,0.001455578843236
0.077105263157895,67.476699590683,0.009392146776406,0.048783389021722,0.288734567901235,0.003149355125481,0.918177726337448,0.001838677646715
0.077631578947369,67.1335434913635,-0.022037894375857,0.05560470336668,0.313117283950617,0.003795016478803,0.90491469478738,0.002347024893058
0.077777777777778,67.1309938430786,0.148109567901235,0.046982054030633,0.312090620713306,0.003272791204498,0.904762517146776,0.001975308401199
0.078157894736842,67.7589492797852,-0.104569615912209,0.061035320914443,0.329314557613169,0.00295842445953,0.894928840877915,0.001762728939812
0.078484848484849,66.875748872757,-0.096883573388203,0.084265817234744,0.338702417695473,0.003722344429784,0.888170867626886,0.002378215747863
0.078684210526316,67.380960226059,0.097633744855967,0.093737973448413,0.354095936213992,0.003364547021131,0.877794924554184,0.002422883075839
0.079191919191919,66.5519096851349,0.089973422496571,0.100603588429397,0.367262517146776,0.002731708169352,0.868805727023319,0.002036243400414
0.07921052631579,67.7162771224976,0.125081447187929,0.106910781897653,0.366120113168724,0.003453556099394,0.868972908093278,0.002547454730698
0.079736842105263,67.7032837867737,0.526011659807956,0.004298427619419,0.382658179012346,0.002902202014455,0.858196159122085,0.002316529324474
0.07989898989899,66.5536284446716,-0.533697702331962,0.003709471569464,0.389675497256516,0.00250126634541,0.853570816186557,0.001880978822157
0.080263157894737,67.6611626148224,-0.123521090534979,0.129824921589298,0.402782064471879,0.003071675641852,0.844157235939643,0.002537428990145
0.080606060606061,66.8342969417572,0.563786008230453,0.003012606579397,0.412733624828532,0.002568798429048,0.836404749657065,0.002041053331246
0.080789473684211,67.6050407886505,0.571592078189301,0.002741937939546,0.419720936213992,0.002412425082236,0.830928497942387,0.001827023790707
0.081313131313131,66.701425075531,-0.589476165980796,0.002818415224269,0.435318072702332,0.002594390666184,0.818542095336077,0.002142304941629
0.081315789473684,67.9402709007263,0.592451131687243,0.004023088039773,0.438149434156379,0.003666142897906,0.816388031550069,0.002873675464203
0.081842105263158,67.8147423267365,0.607900377229081,0.003308112068932,0.451922582304527,0.002952230945116,0.804981138545953,0.002545688538817
0.082020202020202,68.2821316719055,-0.608762002743484,0.002491587897759,0.453478652263375,0.001997515915297,0.802977109053498,0.001803775371251
0.082368421052632,68.3680052757263,0.619508744855967,0.002583521306572,0.463333762002743,0.00204549786234,0.795106738683127,0.001915992965366
0.082727272727273,67.0354018211365,0.621626371742112,0.002406619166384,0.466677383401921,0.002312369278503,0.791795267489712,0.00214378450107
0.082894736842105,67.4636814594269,-0.628815157750343,0.003786485839644,0.473313185871056,0.003451694406479,0.785751028806584,0.002969124720057
0.083421052631579,67.8715169429779,-0.643479938271605,0.00285652744997,0.488228737997256,0.002679537215456,0.773701131687243,0.002227182631945
0.083434343434344,66.8892035484314,0.643394204389575,0.002318477787257,0.487294238683128,0.002194517228728,0.773735425240055,0.002152456083478
0.083947368421053,67.7186346054077,0.657334533607682,0.002826889076121,0.501986882716049,0.002811379971975,0.76122256515775,0.002522591735919
0.084141414141414,67.1347119808197,-0.665826474622771,0.002414425037052,0.510003000685871,0.002380896990172,0.753650120027435,0.002528905095997
0.084473684210526,67.6445298194885,-0.666919581618656,0.00249327861144,0.511511917009602,0.002479005689859,0.752325531550069,0.00221847943218
0.084848484848485,65.3522171974182,-0.676316015089163,0.002806705729885,0.521662808641975,0.003057688495263,0.742277520576132,0.003024303076591
0.085,68.0038988590241,-0.687247085048011,0.002069952162351,0.533594821673525,0.002283964749095,0.730506258573388,0.002525688360001
0.085555555555556,60.6551158428192,0.687495713305899,0.00167653458334,0.535095164609053,0.001740096244751,0.728221450617284,0.00194584924519
0.086262626262626,60.9244680404663,-0.704166666666667,0.0010234595374,0.552760631001372,0.001213194573042,0.712422839506173,0.001440731039629
0.086969696969697,60.6621632575989,-0.719307270233196,0.002808750564534,0.570241769547325,0.003232065684922,0.693042695473251,0.003486832087014
0.087676767676768,61.1635518074036,0.732373113854595,0.002361862046726,0.585534550754458,0.002950888191897,0.676549639917695,0.003490732099676
0.088383838383838,60.4788100719452,0.739150377229081,0.001834753680116,0.594648062414266,0.002268249373887,0.666696673525377,0.002722657058578
0.089090909090909,60.7563610076904,-0.748872599451303,0.001703470711714,0.606234996570645,0.002241420787473,0.653223593964335,0.002399538724771
0.08979797979798,60.7874271869659,0.762234224965706,0.001697831390123,0.622095764746228,0.002107470314588,0.63497299382716,0.002439471316817
0.090505050505051,60.9222588539124,0.769778806584362,0.001609345962298,0.632220936213992,0.001854348770081,0.622314386145405,0.002440629301642
0.091212121212121,60.9026236534119,-0.779925411522634,0.00159482406362,0.646527777777778,0.002049260802914,0.60528549382716,0.002487209305942
0.091919191919192,60.8483939170837,0.784477880658436,0.001714118072679,0.651543209876543,0.002122181768224,0.600021433470508,0.002595110519789
0.092626262626263,60.7643768787384,-0.796167695473251,0.001005469396325,0.667380401234568,0.001361716552763,0.578392918381344,0.001865307816955
0.093333333333333,61.0032379627228,-0.800488683127572,0.001635881920915,0.673553240740741,0.002201157265652,0.571570644718793,0.002877020479103
0.094040404040404,60.9508121013641,0.808449074074074,0.001292621732102,0.684336419753086,0.001819735727262,0.556893004115226,0.002367712144052
0.094747474747475,61.1447691917419,0.814793381344307,0.001267996067953,0.693212019890261,0.001801722644546,0.545501114540466,0.002521938459243
0.095454545454546,60.670431137085,-0.821043381344307,0.001240978235545,0.701828275034294,0.001806378166901,0.533245456104252,0.002663459717905
0.096161616161616,61.3682451248169,0.826997599451303,0.001237431132577,0.710412379972565,0.001815598256291,0.521474194101509,0.002463420435824
0.096868686868687,60.8671636581421,-0.833316186556927,0.001391192205559,0.719502314814815,0.002036269743345,0.508556241426612,0.002798467996489
0.097575757575758,60.9771099090576,-0.841388031550068,0.00114897373285,0.731134259259259,0.001549758406723,0.492549725651578,0.002127492448081
0.098282828282828,61.4861402511597,0.845310356652949,0.001144722500452,0.737088477366255,0.001602102984924,0.483622685185185,0.002392606130036
0.098989898989899,60.9219672679901,-0.851406035665295,0.001232194629986,0.745520404663923,0.001782054156474,0.470972650891632,0.002782279954128
0.09969696969697,60.8707675933838,0.856258573388203,0.000912738452444,0.753064986282579,0.001319338645058,0.459323559670782,0.001877416569869
0.10040404040404,61.5768809318543,0.859623628257888,0.000655672990684,0.758217592592593,0.001013016920674,0.452544152949246,0.001732522471315
0.101111111111111,61.3152675628662,0.862937242798354,0.001174578111016,0.762735768175583,0.001713098716779,0.444995284636488,0.002608928212557
0.101818181818182,61.274482011795,-0.869397290809328,0.001139775644175,0.773008830589849,0.001783078117974,0.430358367626886,0.002678300709779
0.102525252525253,61.261207818985,0.87304098079561,0.000941288138833,0.778470078875171,0.001529915783496,0.42150634430727,0.002431598431835
0.103232323232323,60.9110836982727,0.875411522633745,0.001304768154456,0.782578875171468,0.001947753066235,0.414191100823045,0.003067611706064
0.103939393939394,61.3262348175049,0.880585562414266,0.000854639627598,0.790348508230453,0.001337813109324,0.402049039780521,0.002180838384985
0.104646464646465,61.052609205246,0.883770576131687,0.000895155630764,0.795636145404664,0.00138975327444,0.393659979423868,0.002417383608212
0.105353535353535,61.1214525699616,0.88855024005487,0.00090044648044,0.803260030864198,0.001418294648921,0.380701303155007,0.002324256870804
0.106060606060606,60.9941337108612,-0.892832647462277,0.001069729132568,0.809992283950617,0.001697570979845,0.369701646090535,0.0028209346095
0.106767676767677,61.0824816226959,-0.894855967078189,0.000918923059735,0.812973679698217,0.001494798261791,0.365179183813443,0.002499860106934
0.107474747474747,61.5037722587585,0.899322702331962,0.000974246898908,0.820438957475994,0.001602481105234,0.352677040466392,0.002821486574458
0.108181818181818,61.2491829395294,0.900364368998628,0.000669794289113,0.822342249657064,0.001087051273485,0.349331275720165,0.001950023751444
0.108888888888889,61.8864092826843,0.904612482853224,0.00076105705943,0.829265260631001,0.001254148835295,0.337165637860082,0.002077300813594
0.10959595959596,61.0558850765228,0.907218792866941,0.000722786487161,0.832979681069959,0.001143268464649,0.331271433470507,0.002032779089437
0.11030303030303,61.3132948875427,0.908659122085048,0.000734279249027,0.835581704389575,0.001270983114433,0.326853995198903,0.002188827770036
0.111010101010101,61.4215414524078,-0.912517146776406,0.000797119011254,0.842307527434842,0.001239047952642,0.315172753772291,0.002227789276818
0.111717171717172,60.8566751480103,-0.914587620027435,0.000619124240726,0.845136745541838,0.001054053717604,0.309597908093278,0.001898275339274
0.112424242424242,60.8296637535095,0.917686899862826,0.00079325305519,0.850658007544581,0.001334577680906,0.300428669410151,0.002330976157197
0.113131313131313,60.6813788414001,-0.920228909465021,0.000560080533115,0.85460390946502,0.000989046712076,0.292714763374486,0.001935759025064
0.113838383838384,61.1803567409515,0.92369255829904,0.000502907750848,0.860918209876543,0.000824503736438,0.281815843621399,0.001471259142891
0.114545454545455,61.0650420188904,0.925827331961591,0.000596046369604,0.864163237311386,0.001057837538169,0.276060956790123,0.001993020516641
0.115252525252525,60.8074917793274,-0.926461762688615,0.000738899592755,0.865327074759945,0.001274938000544,0.274384859396433,0.002269157727868
0.115959595959596,60.8832178115845,-0.929183813443073,0.000732926623168,0.869993141289437,0.001294086809202,0.265230624142661,0.002351876568621
0.116666666666667,61.283073425293,-0.931567215363512,0.000756269808521,0.874089077503429,0.001280125049373,0.257808213305898,0.002426932858457
0.117373737373737,61.3690438270569,0.933594821673526,0.000720357454449,0.877527006172839,0.001204063016314,0.251680384087792,0.002246188008316
0.118080808080808,60.903760433197,-0.935913923182441,0.000727642509406,0.881543638545953,0.001280189643666,0.243994341563786,0.002366187306949
0.118787878787879,61.520003080368,0.938395919067215,0.000735406741538,0.885761745541838,0.001282730300377,0.235875342935528,0.002378495426392
0.11949494949495,60.7862255573273,0.939017489711934,0.000872123984456,0.886610510973937,0.001505726675827,0.234426440329218,0.002849590228801
0.12020202020202,61.3916313648224,0.942318244170096,0.000493840643784,0.892719050068587,0.00083663128332,0.222820216049383,0.001672951569881
0.120909090909091,61.2763149738312,0.941632373113854,0.00065393225738,0.891557355967078,0.001142421482353,0.225010716735254,0.002218852137519
0.121616161616162,61.3660633563995,0.943415637860082,0.000600151583094,0.894742369684499,0.001042253962907,0.219362997256516,0.002076234860564
0.122323232323232,60.991690158844,-0.945168895747599,0.000431335261466,0.897974537037037,0.000772293339026,0.212632887517147,0.001492523296254
0.123030303030303,61.2506637573242,-0.946995027434842,0.000565481505292,0.901097393689986,0.001003581993485,0.206674382716049,0.001918760075189
0.123737373737374,61.0830385684967,-0.948315329218107,0.000570407053883,0.903345764746228,0.000991894118388,0.202745627572016,0.001976876450437
0.124444444444444,61.3501636981964,0.949871399176955,0.000469307504242,0.906209276406036,0.000800809916258,0.196971450617284,0.001529393571187
0.125151515151515,60.7692756652832,0.950497256515775,0.000529324789214,0.907364540466392,0.000931195170563,0.194761659807956,0.001895505911493
0.125858585858586,61.0831186771393,-0.952533436213992,0.000392068159471,0.910753172153635,0.000641821455014,0.18832304526749,0.00122874665211
0.126565656565657,60.9329338073731,-0.953729423868313,0.000736143494525,0.913025120027435,0.001269648034137,0.183500514403292,0.00248792106908
0.127272727272727,61.3047916889191,0.95565414951989,0.000476009288054,0.916576646090535,0.000834991260444,0.176487482853224,0.001709367470928
0.127979797979798,60.7876093387604,0.956575788751715,0.000567305017517,0.918160579561042,0.001039660567953,0.17303883744856,0.002090252116842
0.128686868686869,60.6795666217804,0.957433127572016,0.000502386262382,0.919727366255144,0.000918367091311,0.169697359396433,0.00187146942051
0.129393939393939,60.9684240818024,0.958118998628258,0.000463280387041,0.920981224279835,0.000786584319448,0.167622599451303,0.001589011068111
0.13010101010101,61.4102456569672,-0.959160665294925,0.000528721008718,0.922713048696845,0.000973960189838,0.164128943758573,0.001977393846319
0.130808080808081,60.8560128211975,0.960639574759945,0.000393684556491,0.925619427297668,0.000722642344101,0.158596965020576,0.00150830487672
0.131515151515152,61.387796163559,-0.961586934156379,0.000461120641725,0.927128343621399,0.000809556045662,0.155411951303155,0.00166021036124
0.132222222222222,60.9960260391235,-0.961951303155007,0.000487043558953,0.927996399176955,0.000891785715924,0.153502229080933,0.001778194973278
0.132929292929293,61.2700409889221,0.963700274348422,0.000414172274329,0.93113640260631,0.000737387798713,0.147378686556927,0.00141305561114
0.133636363636364,61.2612943649292,-0.96494341563786,0.000379189675917,0.933142575445816,0.000685295775455,0.143207733196159,0.001344755038282
0.134343434343434,61.2019956111908,-0.965303497942387,0.000344903024222,0.933993484224965,0.000688972684409,0.141368741426612,0.001400571447881
0.135050505050505,61.3007152080536,-0.967043895747599,0.000476788672946,0.937060613854595,0.000871929529063,0.135103737997257,0.001845721316107
0.135757575757576,61.4677052497864,-0.967678326474623,0.000386552611766,0.938308041838134,0.000699966280873,0.132694615912209,0.001432395520261
0.136464646464646,61.1528828144074,0.969002914951989,0.000341262473097,0.940753600823045,0.00061084395576,0.127604166666667,0.001277763642512
0.137171717171717,62.0909984111786,0.969225823045268,0.000314774689394,0.941270147462277,0.000570149511453,0.126451045953361,0.001208598793915
0.137878787878788,61.9405326843262,-0.970048868312758,0.000345480763437,0.942562585733882,0.000609445285266,0.124031207133059,0.00126914126799
0.138585858585859,61.3793134689331,0.970473251028807,0.000412419969985,0.943402777777778,0.000723056374289,0.122348679698217,0.001464999913541
0.139292929292929,60.8890137672424,-0.971763545953361,0.000350913379333,0.945788323045268,0.000622113200784,0.117343964334705,0.001290468324214
0.14,61.1851608753204,0.971750685871056,0.000286535921932,0.945904063786008,0.000534840567148,0.117247513717421,0.001099511476816
